User list
Local lithologies
Dike-sill lithologies
Plutonic lithologies
Metamorphic lithologies
Sedimentary lithologies
Supergene lithologies
Volcanic lithologies
Volcanoclastic lithologies
Alteration intensity
Alteration patterns
Deformation intensity
Deformation regime
Dike-sill texture-structures
Fold vergence
Lineation types
Lithology - deformation patterns
Metamorphic minerals
Metamorphic rock texture-structures
Minerals
Planar structures
Planned work
Plutonic textures
Sample types
Sample typologies
Sedimentary structures
Shear senses
Stop reasons
Structural measurement - reliability
Tectonic structures - generations
Vein shapes
Vein textures
Volcanic structures
Volcanic textures
Volcanoclastic structures
Lithologies
Type-Lithologies
